ásaga,si lo busca
napacha,camisa
napachota,pegar - juntar 
napahuí,juntarse
napé,juntarse - casarse
napéa,también - con - juntos
napíhuari,nixtamal
napisó,polvo - ceniza
napó,tuna
napó,deshierbar - quitar hierba
napora,cubrirse la cara
napona,quebrar
naquétari,sordo
naquí,querer - desear
nará,llorar
narácuri,caracol
naraquéami,llorón
narasi,naranja
naré,recibir - aceptar
narepa,saludar
nariyochi,lobo
nariyochi,éste - ésta
na'rohua,con - también
na'rina,quebrar
na´sinami,perezoso
nasipa,medio
nasipa recogó,medianoche
nasipasí,mitad
nasípasigó,miércoles
nasinácuri,tener flojera
narúchari,araña
nasó,guardar - esconder
nasó,mezclarse - revolver
nasóami,revuelto
nasohua,mezclar
0nata,pensar
natabú,perforar - taladrar
nataguésuri,tonto
nátami,pensador - inteligente
nate,difícil - trabajoso
huabé 'nate ju,está muy difícil
natéami,costoso
natepa,encontrar
natépari,liston
nateta,pagar
natérarabá,gracias
natétarahua,pagar
natibú,atajar
natigara,paga - valor
quipu natiguí,¿Cuánto vale?
nayá,mucho antes
nayáhuari,antepasado
nayuna,enfermarse
nayúami,enfermo
nayurí,enfermedad
né,ver
ne,mirar - observar
ne,muy - sumamente
néchigo,igual
née,usar
nehuará,acordarse - recordar
neni,mirar
nepi,muchísimo
nera,mostrar
ni biré,ni uno
nicá ,ladrar
ne'ogá,voz
nicá ,ladrar
nicóami,asesino
nicahuera,estar orgulloso
nigúurami,ayudante
nigá,viéndolo - mirandolo
nigúura,ayudar - salvar
nihúa,hacer
nihua,tener - poseer 
níhuami,poseedor - rico
ni'huá,relampaguear
nihuícohua,casarse
nihuíi,hacer
nijá,dar - entregar
nijehua,hacer caso - contestar - responder
nijiyá,pon atención
nijí,dar - entregar - obsequiar
nijohua,invitar
ni'mayé,tener celos
ni'mayéami,celoso
nimí,yo a ti
nimí garé,yo te amo
nimica,contradecir
niná,ver
nipá,cobrar - quitar algo
nipáami,cobrador
niquí,picar
níraga,ser
echirigá níraga,así sea
nírasi,sean
nírata,animar - dar fe
nirú,hay
nisé,cuidar - pastorear
nitapa,aplastar
ni'yúbana,soltar
ni'yusa,soltarse -escaparse
no,hijo
no ,confiar - admirar
nicá ,moverse
nocuisa,seguir haciendo
nochá,tentar - tocar
nocha,trabajar
nóchami,obrero - trabajador
nochárata,emplear
nóchari,dificil
nóchari,trabajo
noguí,casi
nohua,tener un hijo
nóochami,orgilloso
nóochami,tener orgullo
niporí,inundar
niporíbana,cubrir con agua
noqué,moverse
nocuá,moverse
noré,rodear
noré,estar nublado
noreba,nublarse
noreba,dar vuelta
norí,nube
norigá,alrededor
norina,volver - venir
norira,andar dando vueltas
norírahuachi,semana santa
nosobú,descomponer - echar a perder
nosohuí,descomponerse
norohuí,ocultarse
norohuiri,desaparecerse
nurá,mandar - ordenar
riosi nurarira,los mandamientos de Dios
nuraríhuami,ley - mandamiento
nuré,mandar - ordenar
nuté,guardar - retener
nuté,alzar
nuté,tener comiga
nutugá,lonche - merienda
nututa,hacer merienda
ocó,doler
ocorá,tiene dolor
ocó,pino
ocochí,dormir
ocuá,dos
ocuá,de - desde
ocuánica,ambos
ocubá,estar plano
ochébana ,criar
ochéi,tener huesos
ochera,crecer
ochera,envejecer
ochera aní,tiene hipo
ochérami,viejos - ancianos
ochérami,viejo
ochí,hueso
ochícari,abuelo paterno
ochícari,nieto
ochobé,chamuscar
ochobeta,quemarse por el sol
ochoréami,mugriento
ochorí,barro
ohuá,flecha
ohua,curar
ohuáami,medicina - remedio
o'huari,grande
ohuí,invitar
o'huibichi,zurdo
o'huicha,levantarse
cu o'huína,resucitar
o'huina,comenzar
o'huiná,izquierdo
o'huiqué,respetar - obedecer
o'huiqué,dar comida 
ohuira,mmacho
ojuí,oso
omá,también - con - juntos
o'máana,en todas partes
omahua,hacer fiesta
omohuárahuachi,día de fiesta
omáhuari,fiesta
oméachi,domingo
omeba,vencer
omée,estar dificil
omérahuami,poder
omériami,poderoso
omero ,poder
o'mona,estar triste
o0mónami ,triste
o'nami,doctor - médico
oné,tener padre
onorúami,padre (de la hija)
onó,estar enojado
onorúami,Dios Padre
opesi,vomitar
opó,arrancar - sacar
opoáami,hueco
opochi,tía
orá,hacer - obrar
oroyá,haciéndolo
orá,tener filo
oráami,afilado
orara,afilar
orari ,quiso (de querer)
oré,huella
o'rí,español
o'rí,tambalearse
orí,hacer así
o'rina,ladear
o'rina,quebrar
osá,escribir
osá,segundo
osá macoy,veinte
osá nahuó,ocho
osa nahuosa macoy,ochenta
osé,escribir
oserí,papel - carta
oserí 'nena,leer
oserí osé,levantar un acta
otérami,muela
otobé,canasta grande
otohuá,rama grande
otoná,derecho
óyami,curandero - médico
oyera,regañar
oyera,dar consejos
oyera,llamar la atención
o'yó,vomitar 
o'yona,tener ganas de vomitar
pe o'yó,poco a poco
pa,traer
pa,tirar - echar
paayé,arriba
pabaca,lavar
pabera ,acarrear en la espalda
paca,colar
pachá,adentro
ri're pachá,debajo
pachá bachá,meter
pachá bachara encarcelar,
pachí,elote
pachoca,remendar
pachú,gotear
pagó,lavar
pagó,bautizar
pagóami,el que bautiza
pagónara,el día anterior
pagótami ,gente
pagué,remojar
pánara ,querer traer
pasá,echar - tirar
pasó,remojar
pasochi,zorrillo
payéhuachi,zanja
pe,poco
pe ocuá,pocos
pebi,muy poco
pe táa,poquito
pe risensi,por favor
pe téeri,chaparro
pe téeri,un rato
pe téeri ripí,demora
péebi,poquito
péebi niráa,
péebi ratáami ,tibio
pehua,fiumar
péhuari,cigarro
pénama,aprenderé
pénami,que puede aprender
perí,petate
pericó,por favor
pibá,zambullirse
pibíiri,remolino
piché,hasta
ba'arí piché,hasta mañana
pichí,barrer
pichira,escoba
pihuácami,fumador
píhui,remoler
pioni,peón
piré,vivir - habitar
piri,¿qué?
piri ju,¿qué es?
pochí,brincar
pora,cubrir - tapar
porapa,destapar
posá,llenarse comiendo
poyaca,desabrido
pu',faisán
pucha,soplar
pura,cinturón - faja
qué,fue - era - siendo
que,hija grande
queba,retumbar
quecha,masticar
quemi,tuyo
queni,mío - mía - mi - mis
quepu,su - sus
quere,quizá - tal vez
queta,nuestro - nuestra
quétamo,su - sus
quetasi,no
quicháo,siete
quicháosa,séptimo
quicháosa macoy,setenta
quichí,aborrecer
qui'huí,traer leña
quimá,cobija
químacoy,nueve
quimacoysa,noveno
quimacoysa macoy,noventa
quimé,tener cobija
quimira,sábana
qui'mo,morder
quiná,acá - por acá
quipá,nevar
quiparí,nieve
quipú,escucchar
quipu,¿Cuánto?
quirá,calmarse
quirá,hija
qui'raca,crujir los dientes
quirí,quieto - silencio
asagá,callate
quirí niráa,poco a poco
rabó,cerro - cordillera
rabota,tener calambre
rabótami,entumido
racá,semilla
rachí,aplastarse
rachina,aplastar
ra'e,conocer (lugar)
rahuá,ligamento
rahué,día
rahué,pecho
rahué,volver
nijé rahuira,mi pecho
rahuihui,gavilán
rahuirí,mediodía
ra'íami,que tiene apetito
ra'icha,hablar - platicar
ra'ama,reprender - prohibir
ra'íchami,hablador
ra'ichárami,idioma
ra'íchari,palabra
ra'ihuá,gustar (comida)
rajá,alumbrar - arder - quemar
rajáami,ardiente
rajamó,peñasco
rajé,iluminar
rajirí,vela
ra'lá,derramarse
ra'lana,extender - exparcir
ramé,diente
ramé otéramachi jáhuami,muela
ramú,ponerse negro por un golpe
raná,parir
raná,hijo
ra'náchani,sonar
ran'né,disparar
ranné,tener hijo
tanéami,que tiene hijos
ranícuri,talón
echo'ná ranícuchi,le duele su talón
ra'oa,agacharse
rapá,rajarse - partirse
rapana,rajar - partir
raoaci,ayer
rapárachi,rendija
rapirá,rebanar
rapirátachi,patio
raquibú,empujar
rará,comprar
raráami,comprador
rará,pie
ra'rana,desparramar - extender
raramú,caer un rayo
rarámuri,tarahumara - gente
rarámuri niráa uchucha,interpretar - traducir al tarahumara
rarámuri ra'ícharara,idioma tarahumara
rarinéa,vender
rasá,machucarse
rasáami,blando
rasana,machucarse
rasíami,desobediente
rasiba,oxidarse
rasícari,ligamentos de la rodilla
rasó,desulmbrar
rasuca,calentarse al sol
ratá,hacer calor
ratá,disparar con un rifle
rataba,relumbrar - brillar mucho
ratabáachi,cuando hace calor
ratabacha,calentar
ratábami,brillante
ratara,tener calentura - fiebre
raté,tío - tía - primo - prima
rayena ,hacer sol
rayénari,el sol
ricamuchi,comadreja
ricóchari,pedernal
ricomarí,frijol
ricú,emborracharse
ricuchuri,grillo
ricurí,borracho
ri'é,jugar
ri'echa,malgastar - jugar
rihuá,nombre
rihuá,ver - hallar
ri'huá,hacerse liso
ri'huana,alisar - aplanar - cepillar
rihuará,nombrar
rihué,llamarse - tener nombre
rihuera,tener vergüenza
rihuérata,avergonzarse
rihuí,cuesta arriba
rihuí,mostrarse
rihuinra,mostrar
rihuisáa,viéndolo
ri'í,gemir - lanzar quejas
ri'ícami,que se queja
ri'ibú,limpiar frijol
ra'icha,echarse a perder - desperdiciar
ra'íchani,gemir - lanzar quejas
ri'iquéami,jugador
ra'inana,para arriba
rijachi,arrooyo
rijata,desgastarse
rijé,granizo
rijí,mentar - poner apellido
"roko,a","jer,amp"
rijóara,vivir allí
acha rijóara echo'ná,¿vive alguien allí?
rijorá,aguantar 
rijoy,hombre
sihuará,intestino
ri'marí,joven
rimé,tortilla
rimério,curandero - crucifijo
rimó,rana
rimú,soñar
ri'ná,nivelar
ri'ná,boca arriba
riná,arbir la boca
ri'náami,parejo
ri'nabuca,al revés
ri'nahuí,caerse
ri'nará,emparejar
riní,boca arriba
ri'obá,iglesia - templo
riosi,Dios Padre
ripá,arriba
ripabé,muy alto o arriba
ripáami ju ,está muy alto
ripá,rascar
ripá moba,sobre - encima
ripari,para arriba
ripata rabó,loma
ripí,quedar
ripiyá,cuchillo
ripopa,espalda
ripora,despedir
ripú,trozarse - cortarse
ripuca,basura - abono
ripuchí,pulga
ripurá,hacha
ripuna simira,atravesar
riqué,pisar
riquina,bajar
ri'ré,abajo
riré huchí,suelo
ri'rena,por abajo
ri'reque,sur
ri'rohui,papas
rirú,eructar
rirú,zumbar de un motor
risensi,licencia - permiso
pe risénsia,con permiso
risénsia 'ya,conceder - autorizar - permitir
risí ,cansarse
risira,cansar
risirúami,miserable - tacaño
risó,cueva
risúati,pobre
risúu,sufrir
risúu aní,quejarse
rité,patear
ritéami,el que ve
ritéena,bostezar
ritehuá,ver - hallar
ritémahua,hermanos
ritú,helarse
ritú,mirar - admirar
riyahui,hay hierba
ri'yónachi,tronar
rocó,estar hondo
rocóami,hondo
rocogó,noche
rapaco rocogó,anoche
rocogó niráa,de anoche
rocohuárari,obscuridad
rocomíami,cóncavo
rocuahua,obscurecerse
rochá,lagartija
rochí,pez - pescado
rochorí,codorniz
rohué,atizar
ro'hué,cultivar maíz
rohuera ,aro
rohuí,conejo
ro'hupi,dar vueltas 
ro'huí,arrepentirse
rojácami,cambio de dinero
rojana,apartar
rojoná,separar
rojuí,bellota
romíami,flexible
romina,doblar - enrollar
romírachi,coyuntura
romírachi,tobillo
romó,invierno
romohua,lloviznar
roné,tener pies
roné,hervir
ronena,hacer espuma
ronó,hervirse
ronó,pie
ropá,estómago - vientre
ropéami,panzón
ropéami ju,está embarazada
ropochí,panza
rorí,rata
roró,rugir
roró,gruñir
roró,roncar
rorobá,enfriar
roroca,tráquea
rorónaché,zumbar
ro'roché,congelarse
ro'rochébana,congelar
rosácami,blanco
rosábachami,gris
rosana,blanquearse
rosánahua,blanquear
rosó,nido
rosobocha,despintarse
rosohua,toser
rosoná,pato
rosorá,nido
rotebi,salamandra
rotosí,sauz
ru,avisar
ru,testificar 
ru,descubrir
rucuchiri,grillo
rucué,preguntar
ruchí,gato montés
ruhué,liembre
ru'náami,grueso
ruráami,frío - fresco
rurú,sonaja
rurusí,tomatillo
rúsiami,intérprete
rusú,moler
ruyé,avisar - aconsejar - informar
ruhuigá,avisándole
ruyénara júuri,le manda decir
sáa,oler - olfatear
sáata,hacer brasas
saca,conseguir
sacará,zacate
sacuá,sapo
sahuá,hoja
sahua,quemar
sa'huá,curar - sanar
sáhuara,sonaja
sahuarásimí,retoñar
sahuí,quemarse
sa'huí,quemarse 
sa'huí,aliviarse
sahuiri,brasas - carbón
sahuiruma,temblar
sái,oler - olfatear
sa'í,lombriz
sa'mecha,remojar - mojar
sa'mí,estar mojado
sa'míami,humedo - mojado
sa'mina,humedecerse
sampá,mojarse
sampacha,remojar
sapá,carne
sapará,engordarse
saparábana,engordar
saparusa,enflacar
sapé,estar gordo
machí sapepa,desnudarse
machí sapéami,desnudo
sapota,hacer palomitas de maíz
sapú,apurarse
sapunú,apurarse mucho
saquí,esquite
saquiri,comal
sa'rihuá,saliva
saróami,amarillo - anaranjado
sasira,resbalarse
saté,arena
satibó,arenal
satibótami,arenoso
sayahui,víbora de cascabel
sayé,enemigo
sayiná,de repente
seba,alcanzar - llegar - lograr
sayiruma,teblarse
sebara,completar - cumplir
sébari,bastante - completo
sehuá,florecer
si,llegan
si,hacer
si,dilatarse
si'á,suegro
sibori,renacuajo
sicá,trasquilar
sicá,brazo o mano
sicá jiti,a mano
sicachó,aplaudir
sicahué,bracear
sicara,mover los brazos
sichoochi,en un rincon
sicóona,salir lagaqña
sicorí,olla - jarro
sicuí,hormiga
sihuá,intestino
sihuá,florecer
sihuáchari,flor
si'huérahua,pestaña
si'huina,en otra parte
si'huinárigá,de otra manera - en cambio
sijabó,estar empachado 
sijarí,vejiga
sijarí,ampolla
si'luna,pegar
si'lúami,plegado
simá,irse
simati,bonito - hermoso
simó,tocar un instrumento musical
simera ,pasar
simí,irse
simí,caminar
simírami,sobrante
simuchí,colibrí
siná,gritar
siné,vez
que sine,nunca - jamás
siné cáachi,en otra ocasión - tal vez
sinepi,una vez
si'néami,todo - toda la gente
sinibí,siempre
sinohui,culebras - víboras
sinibí rahué,todos los días
sinomí,a veces - de vez en cuando
si'nú,distinto - diferente
si'orí,abeja - mosca
si'núriga,al contrario
sipá,rascar - lijar - raspar - cepillar
sipáami,curandero - hechicero
tabla sipáami,carpintero
siparí,ejote
sipabú,hechizar
sipée,espejo
sipí,enfirarse
sipirú,pelar
sipiyoni,sarampión
sipucha,enaguas
sipurí,tárantula
siqué ,tener brazo
siquiré,cortar con un cuchillo
siquirépari,se cortó
siquiríchi,gavilán
sirá,lanza
sira,irse
si'rí,ahogarse
si'rina,ahogar
siri,tijera
siríami,gobernador
si'rú,arrugarse
sirú,cazar - pescar
sirúami,cazado
si'runá,aflojar 
si'runá,arrugar - plegar
sitá,resbalarse
sitácami,colorado
sitá,tinta
sití,feo - que no sirve
sití oráami,malvado
sitira ané,criticar - insultar
sitó,esquina
sitóachi,codorniz
sitúra,estar redondo
sitúrami,redondo
si'yá,suegro
siyónami,verde - azul
soguí,casi
so'huá,espinas
so'hué,golondrina
so'huira,espinar
soma,lavarse la cabeza
sonorá,los pulmones
sontarsi,soldado
sopichí,murcielago
soporí,estrella
sopota,despeinado
sotóchi,ratoncito
sotóchi,chaparro
su,coser
súami,cocido
sucú,raspar - rascarse
sucuchí,en el ombligo
sucuchú,pellizcar - rasguñar
sucuí,hormiga
sucurú,hechizar
sucurúami,hechicero - brujo
suguí,tesgüino
sugúrami,sucio 
suhuá,acabar - terminar
suhuaba,destruir - acabar
suhuaba,todo
su'hué,bonito 
su'hueti júcami,fragante
su'huetari,bonito
suhuí,acabarse - morirse
su'hueti juca,tiene buen olor
suhuíami,cadáveres
suhuirá,orilla
sumá,sobar
suní,terminar - acabar - cumplir
mani suniri nóchia,ya terminé de trabajar
suníami,en todas partes
sunú,maíz
sunú o'néami,mazorca
supuchí,murciélago
suquí,ombligo
sucuchí,en el ombligo
su'rá,aflojarse
surá,corazón
suré,tener corazón
surachí ,en el corazón
surí,no querer compartir
su'rina,soltar
sutú,uña - pezuña
ta ,pedir
taní,estar pidiendo
ta,chiquito
tabé,más chiquito
táa,chico - infante - pequeño
táami,músico
táa nira,se encoge
taba,luchar
tabachi,calentar
tabachi,taparrabo
tábara,tabla
tabé,más chiquito
tabéara,menor
tamí,a mí
tamujé,nosotros
tamujé níhuara,nuestro
tamuro,mudo
tana,pedir
tanehua,fiar
tanehui,prestar
tani,rogar
tani riosi,pedir a dios
tapa,acarrear - traer en las manos
tará,contar
tarárami,contados
tarapé,no
tarapé te ,no hay
tarapé machíami,ignorante
tarari,semana
tarí,semilla
tarí,apuesta
tasi iré,no sirve
tasi iré,no
tata,padre
te,tejer
técuri,borrachos
téeribi,poco tiempo
témari,jóvenes
tera,telar
teri,corto
pe peri,poco tiempo
térico,al rato - ahorita
térico piché,hasta luego
tétari ,la medida - plazo de tiempo
tibí,quedar - sobrar
tibí,permanecer
tibíami,restante
tibú,cuidar - vigilar
tibuta,guardar - proteger - vigilar
tibútana,encomendar
tibútari,espantapájaros
tichí,peinar
tichícari,peinar
ticó,cercar
tigótachi,cerco de piedra
tihué,muchacha
tinicha,repetir - burlar
tisó,usar bastópn
tisora,bastón
to,enterrar
to,llevar - tomar
tobá,atascarse
towi,muchacho - niño
toná,poner parado
toreta,cacarear
toni,poste
torí,gallina - pollo
tu ,traer agua - sacar agua
túcami,asado
tucua,desde abajo
tumujé,nosotros
turio,trigo
turupa,tropezar
uba,bañarse
úca,espinazo
ucú,llover
ocuá,lagrima
ocuí,llover
uché,untar - frotar
uché,vacunar
uchíi,estrecho - angosto
uchú,besar - chupar
uchú,picar - picotear
uchucha,traducir del tarahumara a español
ujuma,correr
umí,cintura
umugusa,desmayarse
umpá,perder en el juego
umuri,bisabuelo - bisnieto
upé,tener esposa
upí,esposa
upímami,viudo
urí,barranca
usani,seis
usansa,sexto
usansa macoy,sesenta
usí,arriba por el arroyo
usú,abuela - nieta materna
usuta,zurdo
ya,dar - convidar
yáati,inmediatamente - pronto
yé,quitar
ye,por alla - alrededor
corí yé,por allá
yéachi,abierto
yeba,traer
yeca,engañar - mentir
yécarami,engañado
yémta,causar vértigo
yemi,ustedes
yemi níhuara,de ustedes
yena,andar
chu yénasí,¿hasta cuándo?
chu yénaco,¿qué hora? - ¿Cuándo?
cumi yénari,¿Dónde andabas?
yepu,¿quién?
yera,pierta
yera,invitar
yeri,conducir
yeta,cerrado
yiri,clase o color
chu yiri,¿Qué color? - ¿cuál?
yiri,esemajanza
onó,está enojado
mapu yíripi,cualquier
yoca,teñir
yona ,regañar
yónarati,fue regañado
yora,enojar
yora,inclinar la cabeza
yura,guiar
yuga,con
